"AD003","A","D",,"3","2","1.48","3"
"AD008","A","D",,"3","2","0.56","3"
"AD010","A","D",,"3","2","0.56","3"
"AD011","A","D",,"3","2","0.59","3"
"AG008","A","G","1AD","3","2","0.6","3"
"AG010","A","G","1AD","2","2","0.62","3"
"AJ029","A","J","3MN BLT","2","2","1.1","3"
"AK043","A","K","KCL MOZAIK VAR PTH","2","2","1.03","3"
"AK048","A","K","MOZAIK","3","2","0.6","3"
"AK061","A","K","BUNGA 5AD","3","2","1.2","3"
"AM010","A","M","HATI MOZAIK","0","2","0.79","3"
"AM017","A","M","5BOLA 3WARNA","0","2","1.55","3"
"AM030","A","M","BLT LBG FULL AD PINK","0","2","0.76","3"
"AM031","A","M","HATI LBG 1AD","0","2","0.61","3"
"AM032","A","M","TETES LBG 1AD","0","2","0.6","3"
"AM034","A","M","BTG 1AD","0","2","0.6","3"
"AM048","A","M","PJG SABIT","0","2","0.9","3"
"AM055","A","M","PJG 1BOLA","1","2","1.05","3"
"AM063","A","M","TETES 1AD","2","2","0.95","3"
"AM066","A","M","PJG 3HATI 3WNA","0","2","2.15","3"
"AP019","A","P","MOZAIK","0","2","0.7","3"
"BJ010","B","J","MN 1BTG","3","2","0.57","3"
"BM009","B","M","CAT KELINCI","1","2","0.78","3"
"BM014","B","M","CAT FROZEN 1AD","3","2","1.23","3"
"BM023","B","M","CAT HK PITA AD","3","2","1.07","3"
"CL006","C","L","MOZAIK","0","2","0.69","3"
"CL023","C","L","MOZAIK","0","2","1.52","3"
"CL024","C","L","MOZAIK","0","2","1.6","3"
"CV001","C","V","AD HATI","0","2","2.18","3"
"CV003","C","V","AD BULAT","0","2","1.6","3"
"CV005","C","V","BTG AD HATI","0","2","1.1","3"
"CV007","C","V","2PITA AD","0","2","1.25","3"
"CV011","C","V","PER HATI PTH","0","2","1.9","3"
"CV014","C","V","AD KUPU","0","2","1.63","3"
"CV015","C","V","PTH 1AD","0","2","2.28","3"
"CV018","C","V","KUPU STGH AD","0","2","1.42","3"
"CV019","C","V","1 AD ORANGE","0","2","1.61","3"
"CV023","C","V","KUPU 2AD BULAT","0","2","1.5","3"
"CV024","C","V","HATI AD","0","2","1.31","3"
"CV039","C","V","PER RAINBOW","0","2","2.23","3"
"CV045","C","V","PTH +AD","0","2","1.12","3"
"CV052","C","V","CAT AD","0","2","2.18","3"
"CV055","C","V","PER 3KUPU AD","0","2","2.42","3"
"CV060","C","V","CAT AD","0","2","2.17","3"
"CV067","C","V","3AD","0","2","0.8","3"
"CV073","C","V","AD","0","2","1.4","3"
"CV074","C","V","PER AD KUPU","0","2","1.79","3"
"CV083","C","V","2 HATI LBG","0","2","0.8","3"
"CV090","C","V","CAT AD","0","2","2.22","3"
"CV091","C","V","BUNGA BLT AD","0","2","1.9","3"
"CV097","C","V","PER 2AD","0","2","2.04","3"
"CV098","C","V","PER 2HATI PTH","0","2","1.63","3"
"CV100","C","V","PTH AD","0","2","1.2","3"
"CV105","C","V","BTG AD PINK","0","2","1.22","3"
"CV106","C","V","BSR LBG AD","0","2","3","3"
"CV108","C","V","SABUK AD","0","2","1.87","3"
"CV112","C","V","1AD BIRU","0","2","2.3","3"
"CV114","C","V","SABUK CAT AD","0","2","2.06","3"
"CV124","C","V","2AD PINK","0","2","1.44","3"
"CV125","C","V","2AD BLT","0","2","1.38","3"
"CV152","C","V","PTH 1AD","0","2","1.76","3"
"CV159","C","V","CARTIER","0","2","3.4","3"
"CV166","C","V","KUPU 1 AD","0","3","0.84","3"
"CV168","C","V","HATI CAT 16 AD","0","3","1.67","3"
"CV169","C","V","HATI 3 AD","0","3","0.97","3"
"CV173","C","V","WAJIK 12 AD","0","3","0.83","3"
"CV174","C","V","KUPU","0","2","0.7","3"
"CV178","C","V","SABUK  GAMBAR CAT","0","3","2.96","3"
"CV179","C","V","MAHKOTA AD PINK","0","3","1","3"
"CV201","C","V","ALFABET V 1AD","1","3","0.95","3"
"DV001","D","V","CAT MIKI","3","2","0.95","3"
"DV013","D","V","CAT TSUM 2AD","3","2","1.13","3"
"DV017","D","V","CAT TIMBUL HK","3","2","0.5","3"
"DV020","D","V","CAT TIMBUL HK","3","2","0.56","3"
"DV026","D","V","CAT MIKI 2AD","3","2","1.1","3"
"DV039","D","V","KUPU AD","0","3","0.92","3"
"GB008","G","B","VAR PITA","0","2","7.12","3"
"GB009","G","B","VAR BAMBU PTH","0","2","3.33","3"
"GB010","G","B","VAR BAMBU PTH","0","2","3.36","3"
"GB018","G","B","OVAL VAR PTH MRH BTG","0","2","3.14","3"
"GB021","G","B","OVAL 2BOLA PASIRAN PISAH","0","2","4.24","3"
